movie_title,year,star_cast,rating
Drishyam 2,2021,"Jeethu Joseph (dir.), Mohanlal, Meena",8.0
Dune: Part One,2021,"Denis Villeneuve (dir.), Timothée Chalamet, Rebecca Ferguson",8.2
The Father,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.2
Hamilton,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.3
Avengers: Endgame,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.3
Gisaengchung,2019,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",8.5
1917,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.2
Ford v Ferrari,2019,"James Mangold (dir.), Matt Damon, Christian Bale",8.1
Joker,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.3
Klaus,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.1
Spider-Man: Into the Spider-Verse,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.4
Avengers: Infinity War,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.4
Green Book,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.2
Andhadhun,2018,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",8.1
Capharnaüm,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.3
Logan,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.1
"Three Billboards Outside Ebbing, Missouri",2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.1
Coco,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.3
Kimi no na wa,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.3
Hacksaw Ridge,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.1
Koe no katachi,2016,"Naoko Yamada (dir.), Miyu Irino, Saori Hayami",8.0
Dangal,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.2
Ah-ga-ssi,2016,"Park Chan-Wook (dir.), Kim Min-hee, Ha Jung-woo",8.1
Inside Out,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.1
Mad Max: Fury Road,2015,"George Miller (dir.), Tom Hardy, Charlize Theron",8.1
Room,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.1
Spotlight,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.0
The Grand Budapest Hotel,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.1
Whiplash,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.5
Gone Girl,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.1
Relatos salvajes,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.1
Interstellar,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.5
Prisoners,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.1
Rush,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.0
12 Years a Slave,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.1
The Wolf of Wall Street,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.2
Mandariinid,2013,"Zaza Urushadze (dir.), Lembit Ulfsak, Elmo Nüganen",8.0
Jagten,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.3
The Dark Knight Rises,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.3
Django Unchained,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.4
Gangs of Wasseypur,2012,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",8.0
Jodaeiye Nader az Simin,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.2
Warrior,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.1
Harry Potter and the Deathly Hallows: Part 2,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.1
The Intouchables,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.5
Shutter Island,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.1
Inception,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.7
Toy Story 3,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.2
How to Train Your Dragon,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.1
Incendies,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.2
Inglourious Basterds,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.3
Mary and Max,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.1
Hachi: A Dog's Tale,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.0
3 Idiots,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.3
El secreto de sus ojos,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.1
Up,2009,"Pete Docter (dir.), Ed Asner, Jordan Nagai",8.2
Gran Torino,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.1
WALL·E,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.4
The Dark Knight,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",9.0
Into the Wild,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.0
There Will Be Blood,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.2
No Country for Old Men,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.1
Taare Zameen Par,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.3
The Lives of Others,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.4
The Departed,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.5
Pan's Labyrinth,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.1
The Prestige,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.5
V for Vendetta,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.1
Batman Begins,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.2
Babam ve Oglum,2005,"Cagan Irmak (dir.), Eser Sariyar, Çetin Tekindor",8.1
Million Dollar Baby,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.1
Before Sunset,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.0
Hotel Rwanda,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.0
Hauru no ugoku shiro,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.2
Der Untergang,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.2
Eternal Sunshine of the Spotless Mind,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.3
Salinui chueok,2003,"Bong Joon Ho (dir.), Kang-ho Song, Kim Sang-kyung",8.1
Oldeuboi,2003,"Park Chan-Wook (dir.), Choi Min-sik, Yoo Ji-Tae",8.3
The Lord of the Rings: The Return of the King,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.9
Finding Nemo,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.1
Kill Bill: Vol 1,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.1
The Pianist,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.5
Catch Me If You Can,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.1
The Lord of the Rings: The Two Towers,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.7
Cidade de Deus,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.6
"Monsters, Inc",2001,"Pete Docter (dir.), Billy Crystal, John Goodman",8.0
 The Lord of the Rings: The Fellowship of the Ring,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.8
A Beautiful Mind,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.1
Le fabuleux destin d'Amélie Poulain,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.2
Sen to Chihiro no kamikakushi,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.5
Amores perros,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.0
Snatch,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.2
Gladiator,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.5
Memento,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.4
Requiem for a Dream,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.3
Fa Yeung Nin Wah,2000,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",8.0
The Matrix,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.6
The Sixth Sense,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.1
Fight Club,1999,"David Fincher (dir.), Brad Pitt, Edward Norton",8.8
American Beauty,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.3
The Green Mile,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.5
"Lock, Stock and Two Smoking Barrels",1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.1
American History X,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.5
Saving Private Ryan,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.6
The Truman Show,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.1
The Big Lebowski,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.1
Bacheha-Ye aseman,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.2
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,"Hideaki Anno (dir.), Megumi Ogata, Megumi Hayashibara",8.0
LA Confidential,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.2
Mononoke-hime,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.3
La vita è bella,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.6
Good Will Hunting,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.3
Fargo,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.1
Eskiya,1996,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",8.0
Trainspotting,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.1
Heat,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.2
La haine,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.0
Se7en,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6
Braveheart,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.3
Before Sunrise,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.1
Toy Story,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.3
The Usual Suspects,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.5
Casino,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.2
Trois couleurs: Rouge,1994,"Krzysztof Kieslowski (dir.), Irène Jacob, Jean-Louis Trintignant",8.0
Pulp Fiction,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.8
The Shawshank Redemption,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.2
Léon,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.5
The Lion King,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.5
Forrest Gump,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.7
Jurassic Park,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.1
In the Name of the Father,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.1
Schindler's List,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.9
Unforgiven,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.2
Reservoir Dogs,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.3
The Silence of the Lambs,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.6
Terminator 2: Judgment Day,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.5
Goodfellas,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.6
Dead Poets Society,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.1
Indiana Jones and the Last Crusade,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.2
Die Hard,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.2
Hotaru no haka,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.5
Nuovo Cinema Paradiso,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.4
Tonari no Totoro,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.1
Full Metal Jacket,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.2
The Princess Bride,1987,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",8.0
Stand by Me,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.1
Platoon,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.0
Aliens,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.3
Back to the Future,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.5
Idi i smotri,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.3
Ran,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.2
Kaze no tani no Naushika,1984,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",8.0
Amadeus,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.3
"Paris, Texas",1984,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",8.0
Once Upon a Time in America,1984,"Sergio Leone (dir.), Robert De Niro, James Woods",8.3
Star Wars: Episode VI - Return of the Jedi,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.3
Scarface,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.2
Fanny och Alexander,1982,"Ingmar Bergman (dir.), Bertil Guve, Pernilla Allwin",8.0
Blade Runner,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.1
The Thing,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.1
Raiders of the Lost Ark,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.4
Das Boot,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.3
The Elephant Man,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.1
Raging Bull,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.1
The Shining,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.4
Star Wars: Episode V - The Empire Strikes Back,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.7
Stalker,1979,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",8.1
Apocalypse Now,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.4
Life of Brian,1979,"Terry Jones (dir.), Graham Chapman, John Cleese",8.0
Alien,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.4
The Deer Hunter,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.1
Höstsonaten,1978,"Ingmar Bergman (dir.), Ingrid Bergman, Liv Ullmann",8.1
Star Wars,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.6
Rocky,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.0
Network,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.1
Taxi Driver,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.2
Barry Lyndon,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.1
Monty Python and the Holy Grail,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.2
One Flew Over the Cuckoo's Nest,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.6
Dersu Uzala,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.2
The Godfather: Part II,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",9.0
Chinatown,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.1
The Sting,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.2
The Godfather,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.1
A Clockwork Orange,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.2
Z,1969,"Costa-Gavras (dir.), Yves Montand, Irene Papas",8.1
2001: A Space Odyssey,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.3
Once Upon a Time in the West,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.4
Cool Hand Luke,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.1
La battaglia di Algeri,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.0
Persona,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.1
Andrei Rublev,1966,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",8.0
"Il buono, il brutto, il cattivo",1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.8
Per qualche dollaro in più,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.2
Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.4
Tengoku to jigoku,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.3
The Great Escape,1963,"John Sturges (dir.), Steve McQueen, James Garner",8.2
Seppuku,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.5
To Kill a Mockingbird,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.2
Lawrence of Arabia,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.3
Judgment at Nuremberg,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.2
Yôjinbô,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.2
Psycho,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.5
The Apartment,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.2
Les quatre cents coups,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.0
Some Like It Hot,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.2
North by Northwest,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.3
Ben-Hur,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.1
Vertigo,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.3
Smultronstället,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.1
12 Angry Men,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.9
Le notti di Cabiria,1957,"Federico Fellini (dir.), Giulietta Masina, François Périer",8.0
The Bridge on the River Kwai,1957,"David Lean (dir.), William Holden, Alec Guinness",8.1
Witness for the Prosecution,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.4
Paths of Glory,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.4
Det sjunde inseglet,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.1
Pather Panchali,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.2
Shichinin no samurai,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.6
Rear Window,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.4
Dial M for Murder,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.1
On the Waterfront,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.1
Tôkyô monogatari,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.1
Le salaire de la peur,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.1
Singin' in the Rain,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.3
Ikiru,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.3
Sunset Blvd,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.4
All About Eve,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.2
Rashômon,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.2
The Third Man,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.1
The Treasure of the Sierra Madre,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.2
 Ladri di biciclette,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.3
It's a Wonderful Life,1946,"Frank Capra (dir.), James Stewart, Donna Reed",8.6
Double Indemnity,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.2
Casablanca,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.4
To Be or Not to Be,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.1
Citizen Kane,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.3
Rebecca,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.0
The Great Dictator,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4
Mr Smith Goes to Washington,1939,"Frank Capra (dir.), James Stewart, Jean Arthur",8.1
Gone with the Wind,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.1
Modern Times,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.5
It Happened One Night,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.0
City Lights,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.5
M - Eine Stadt sucht einen Mörder,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.3
La passion de Jeanne d'Arc,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.1
Metropolis,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.2
The General,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.1
The Gold Rush,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.1
Sherlock Jr,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.1
The Kid,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.2
